resource_name,reactor_type,observed_value,record_id,qc_pass,created_at,parameter_name,unit,provider_codename,sample_date
almond woodchips,apex,53231.06,almo665-7b77,pass,2026-07-08 03:54:37.572587,h2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,83540.26,almo666-5efb,pass,2026-07-08 03:54:37.572587,co,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,112016.7,almo667-3c83,pass,2026-07-08 03:54:37.572587,co2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,510670.9,almo668-7255,pass,2026-07-08 03:54:37.572587,n2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,29520.05,almo669-0763,pass,2026-07-08 03:54:37.572587,o2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,1000.58,almo670-e3b0,pass,2026-07-08 03:54:37.572587,c3h8,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,4987.69,almo671-bbe2,pass,2026-07-08 03:54:37.572587,c2h6,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,223.02,almo672-f6ef,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.05,almo673-31b5,pass,2026-07-08 03:54:37.572587,c5h12,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,782.07,almo674-0296,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.0,almo675-9385,pass,2026-07-08 03:54:37.572587,c6h14,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,14.84,almo676-9513,pass,2026-07-08 03:54:37.572587,comb,,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,6.65,almo677-ddd8,pass,2026-07-08 03:54:37.572587,lfl,pc,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,56.82,almo678-d2fd,pass,2026-07-08 03:54:37.572587,ufl,pc,popular,2026-07-08 03:54:37.572587
almond shells,megadeath,214.4,almor1-0242,pass,2026-07-08 03:54:37.572587,bio,g,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.0,almor10-8350,pass,2026-07-08 03:54:37.572587,tar,g,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,36.48,almor11-2eb9,pass,2026-07-08 03:54:37.572587,char,g,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,5456.74,almor12-b8e0,pass,2026-07-08 03:54:37.572587,ch4,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,106681.8,almor13-5911,pass,2026-07-08 03:54:37.572587,h2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,199983.5,almor14-3f11,pass,2026-07-08 03:54:37.572587,co,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,123979.8,almor15-e088,pass,2026-07-08 03:54:37.572587,co2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,524696.1,almor16-662f,pass,2026-07-08 03:54:37.572587,n2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,5122.33,almor17-fac1,pass,2026-07-08 03:54:37.572587,o2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,2153.35,almor18-fdbd,pass,2026-07-08 03:54:37.572587,c3h8,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,11569.72,almor19-9687,pass,2026-07-08 03:54:37.572587,c2h6,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,1.56,almor20-ddf0,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.1,almor21-9044,pass,2026-07-08 03:54:37.572587,c5h12,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,1476.09,almor22-7cef,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.03,almor23-f65e,pass,2026-07-08 03:54:37.572587,c6h14,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,31.21,almor24-cc42,pass,2026-07-08 03:54:37.572587,comb,,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,7.13,almor25-3b22,pass,2026-07-08 03:54:37.572587,lfl,pc,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,69.65,almor26-8e9b,pass,2026-07-08 03:54:37.572587,ufl,pc,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,5700.94,almor27-6132,pass,2026-07-08 03:54:37.572587,ch4,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,68539.61,almor28-70f1,pass,2026-07-08 03:54:37.572587,h2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,6.0,almor2-88ae,pass,2026-07-08 03:54:37.572587,wme,pc,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,170230.8,almor29-2660,pass,2026-07-08 03:54:37.572587,co,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,83240.49,almor30-842b,pass,2026-07-08 03:54:37.572587,co2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,654232.7,almor31-2e12,pass,2026-07-08 03:54:37.572587,n2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,55772.8,almor32-88cb,pass,2026-07-08 03:54:37.572587,o2,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,794.32,almor33-f9d5,pass,2026-07-08 03:54:37.572587,c3h8,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,4449.77,almor34-d9fe,pass,2026-07-08 03:54:37.572587,c2h6,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.53,almor35-8fcc,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.2,almor36-dc21,pass,2026-07-08 03:54:37.572587,c5h12,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,408.98,almor37-2f56,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.0,almor38-23a1,pass,2026-07-08 03:54:37.572587,c6h14,ppm,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,24.45,almor39-71c1,pass,2026-07-08 03:54:37.572587,comb,,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.0,almor3-a9e7,pass,2026-07-08 03:54:37.572587,ash,g,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,7.67,almor40-fbd5,pass,2026-07-08 03:54:37.572587,lfl,pc,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,68.13,almor41-4bcd,pass,2026-07-08 03:54:37.572587,ufl,pc,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.0,almor4-3be5,pass,2026-07-08 03:54:37.572587,unc-bio,g,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,38.0,almor5-ab1a,pass,2026-07-08 03:54:37.572587,time,min,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,0.8,almor6-d744,pass,2026-07-08 03:54:37.572587,va,mps,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,24.0,almor7-169e,pass,2026-07-08 03:54:37.572587,ta,c,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,30.0,almor8-e22d,pass,2026-07-08 03:54:37.572587,pi,psi,tiny,2026-07-08 03:54:37.572587
almond shells,megadeath,70.0,almor9-d127,pass,2026-07-08 03:54:37.572587,pv,psi,tiny,2026-07-08 03:54:37.572587
blend,ferdinand,599.76,blen720-db21,pass,2026-07-08 03:54:37.572587,bio,g,,2026-07-08 03:54:37.572587
blend,ferdinand,7.25,blen721-0002,pass,2026-07-08 03:54:37.572587,wme,pc,,2026-07-08 03:54:37.572587
blend,ferdinand,0.0,blen722-1ac6,pass,2026-07-08 03:54:37.572587,ash,g,,2026-07-08 03:54:37.572587
blend,ferdinand,0.0,blen723-69b2,pass,2026-07-08 03:54:37.572587,unc-bio,g,,2026-07-08 03:54:37.572587
blend,ferdinand,49.0,blen724-1a91,pass,2026-07-08 03:54:37.572587,time,min,,2026-07-08 03:54:37.572587
blend,ferdinand,0.8,blen725-deea,pass,2026-07-08 03:54:37.572587,va,mps,,2026-07-08 03:54:37.572587
blend,ferdinand,23.0,blen726-9acc,pass,2026-07-08 03:54:37.572587,ta,c,,2026-07-08 03:54:37.572587
blend,ferdinand,30.0,blen727-c0c0,pass,2026-07-08 03:54:37.572587,pi,psi,,2026-07-08 03:54:37.572587
blend,ferdinand,75.0,blen728-f6b2,pass,2026-07-08 03:54:37.572587,pv,psi,,2026-07-08 03:54:37.572587
blend,ferdinand,0.0,blen729-a296,pass,2026-07-08 03:54:37.572587,tar,g,,2026-07-08 03:54:37.572587
blend,ferdinand,101.56,blen730-ce42,pass,2026-07-08 03:54:37.572587,char,g,,2026-07-08 03:54:37.572587
blend,ferdinand,35866.65,blen731-0465,pass,2026-07-08 03:54:37.572587,ch4,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,94096.3,blen732-b0c0,pass,2026-07-08 03:54:37.572587,h2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,79767.76,blen733-3fb0,pass,2026-07-08 03:54:37.572587,co,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,157388.8,blen734-88d2,pass,2026-07-08 03:54:37.572587,co2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,449068.5,blen735-9200,pass,2026-07-08 03:54:37.572587,n2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,30630.19,blen736-bf10,pass,2026-07-08 03:54:37.572587,o2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,3607.17,blen737-23c1,pass,2026-07-08 03:54:37.572587,c3h8,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,14480.27,blen738-bbe5,pass,2026-07-08 03:54:37.572587,c2h6,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,29.83,blen739-5e60,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,0.17,blen740-a5a9,pass,2026-07-08 03:54:37.572587,c5h12,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,4106.38,blen741-d897,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,0.04,blen742-ebcf,pass,2026-07-08 03:54:37.572587,c6h14,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,24.13,blen743-10ae,pass,2026-07-08 03:54:37.572587,combfrac,pc,,2026-07-08 03:54:37.572587
blend,ferdinand,5.66,blen744-6a01,pass,2026-07-08 03:54:37.572587,lfl,pc,,2026-07-08 03:54:37.572587
blend,ferdinand,44.43,blen745-e228,pass,2026-07-08 03:54:37.572587,ufl,pc,,2026-07-08 03:54:37.572587
blend,ferdinand,25177.8,blen746-93b9,pass,2026-07-08 03:54:37.572587,ch4,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,84490.68,blen747-6409,pass,2026-07-08 03:54:37.572587,h2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,75124.33,blen748-38e1,pass,2026-07-08 03:54:37.572587,co,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,112499.5,blen749-723f,pass,2026-07-08 03:54:37.572587,co2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,507581.7,blen750-78ea,pass,2026-07-08 03:54:37.572587,n2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,64978.13,blen751-e83b,pass,2026-07-08 03:54:37.572587,o2,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,1749.4,blen752-a60d,pass,2026-07-08 03:54:37.572587,c3h8,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,6343.89,blen753-fdee,pass,2026-07-08 03:54:37.572587,c2h6,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,293.25,blen754-11fb,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,0.11,blen755-f722,pass,2026-07-08 03:54:37.572587,c5h12,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,2666.88,blen756-af69,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,0.0,blen757-bf8d,pass,2026-07-08 03:54:37.572587,c6h14,ppm,,2026-07-08 03:54:37.572587
blend,ferdinand,20.98,blen758-d75c,pass,2026-07-08 03:54:37.572587,combfrac,pc,,2026-07-08 03:54:37.572587
blend,ferdinand,5.74,blen759-18b6,pass,2026-07-08 03:54:37.572587,lfl,pc,,2026-07-08 03:54:37.572587
blend,ferdinand,48.4,blen760-7359,pass,2026-07-08 03:54:37.572587,ufl,pc,,2026-07-08 03:54:37.572587
peach seeds,megadeath,526.1,peac204-7106,pass,2026-07-08 03:54:37.572587,bio,g,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,5.0,peac205-6185,pass,2026-07-08 03:54:37.572587,wme,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.0,peac206-eebd,pass,2026-07-08 03:54:37.572587,ash,g,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,95.9,peac207-470b,pass,2026-07-08 03:54:37.572587,unc-bio,g,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,28.0,peac208-3338,pass,2026-07-08 03:54:37.572587,time,min,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.0,peac209-5d87,pass,2026-07-08 03:54:37.572587,va,mps,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,29.6,peac210-b008,pass,2026-07-08 03:54:37.572587,ta,c,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.0,peac211-d2ed,pass,2026-07-08 03:54:37.572587,tar,g,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,138.5,peac212-c52c,pass,2026-07-08 03:54:37.572587,char,g,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,5779.99,peac213-00d8,pass,2026-07-08 03:54:37.572587,ch4,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,37610.73,peac214-ad8c,pass,2026-07-08 03:54:37.572587,h2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,123657.5,peac215-e210,pass,2026-07-08 03:54:37.572587,co,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,242103.5,peac216-76b9,pass,2026-07-08 03:54:37.572587,co2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,620825.3,peac217-c041,pass,2026-07-08 03:54:37.572587,n2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,29023.97,peac218-cad8,pass,2026-07-08 03:54:37.572587,o2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,3450.35,peac219-2ac7,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,5589.64,peac220-c78c,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,3.59,peac221-7b76,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.33,peac222-10cb,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,2345.37,peac223-e22e,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.09,peac224-c26f,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,16.7,peac225-02bd,pass,2026-07-08 03:54:37.572587,comb,,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,8.17,peac226-9b12,pass,2026-07-08 03:54:37.572587,lfl,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,65.42,peac227-17b2,pass,2026-07-08 03:54:37.572587,ufl,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,5503.69,peac228-2428,pass,2026-07-08 03:54:37.572587,ch4,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,32700.58,peac229-d776,pass,2026-07-08 03:54:37.572587,h2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,71365.46,peac230-efdb,pass,2026-07-08 03:54:37.572587,co,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,212648.5,peac231-11c1,pass,2026-07-08 03:54:37.572587,co2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,632269.9,peac232-da4f,pass,2026-07-08 03:54:37.572587,n2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,45638.41,peac233-6138,pass,2026-07-08 03:54:37.572587,o2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,3529.2,peac234-cece,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,11271.34,peac235-3d38,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,3.64,peac236-edbd,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.07,peac237-571e,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,1411.55,peac238-8b9d,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,0.0,peac239-80df,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,10.96,peac240-c610,pass,2026-07-08 03:54:37.572587,comb,,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,7.31,peac241-49e2,pass,2026-07-08 03:54:37.572587,lfl,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,megadeath,62.09,peac242-46d6,pass,2026-07-08 03:54:37.572587,ufl,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,799.83,peac571-b8d7,pass,2026-07-08 03:54:37.572587,bio,g,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,0.0,peac572-8cc3,pass,2026-07-08 03:54:37.572587,wme,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,0.0,peac573-0a49,pass,2026-07-08 03:54:37.572587,ash,g,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,15.83,peac574-2936,pass,2026-07-08 03:54:37.572587,unc-bio,g,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,58.0,peac575-1208,pass,2026-07-08 03:54:37.572587,time,min,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,0.25,peac576-64d1,pass,2026-07-08 03:54:37.572587,va,mps,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,24.3,peac577-f9c3,pass,2026-07-08 03:54:37.572587,ta,c,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,30.0,peac578-840b,pass,2026-07-08 03:54:37.572587,pi,psi,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,70.0,peac579-a8bd,pass,2026-07-08 03:54:37.572587,pv,psi,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,0.0,peac580-3ea4,pass,2026-07-08 03:54:37.572587,tar,g,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,323.74,peac581-5c5d,pass,2026-07-08 03:54:37.572587,char,g,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,27914.35,peac582-2cb7,pass,2026-07-08 03:54:37.572587,ch4,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,67268.7,peac583-8973,pass,2026-07-08 03:54:37.572587,h2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,75983.7,peac584-2e6e,pass,2026-07-08 03:54:37.572587,co,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,127383.3,peac585-c712,pass,2026-07-08 03:54:37.572587,co2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,581767.8,peac586-b936,pass,2026-07-08 03:54:37.572587,n2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,16291.25,peac587-b7e1,pass,2026-07-08 03:54:37.572587,o2,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,2891.48,peac588-e962,pass,2026-07-08 03:54:37.572587,c3h8,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,11450.54,peac589-9abd,pass,2026-07-08 03:54:37.572587,c2h6,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,1061.58,peac590-ab0c,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,0.06,peac591-5f90,pass,2026-07-08 03:54:37.572587,c5h12,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,1954.46,peac592-4119,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,0.0,peac593-d143,pass,2026-07-08 03:54:37.572587,c6h14,ppm,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,17.12,peac594-d295,pass,2026-07-08 03:54:37.572587,comb,,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,6.01,peac595-5c18,pass,2026-07-08 03:54:37.572587,lfl,pc,rushes,2026-07-08 03:54:37.572587
peach seeds,apex,45.26,peac596-443b,pass,2026-07-08 03:54:37.572587,ufl,pc,rushes,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,650.05,pist325-89e4,pass,2026-07-08 03:54:37.572587,bio,g,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,13.9,pist326-93a4,pass,2026-07-08 03:54:37.572587,wme,pc,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.0,pist327-4f0c,pass,2026-07-08 03:54:37.572587,ash,g,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.0,pist328-9cae,pass,2026-07-08 03:54:37.572587,unc-bio,g,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,58.0,pist329-fffb,pass,2026-07-08 03:54:37.572587,time,min,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.1,pist330-96d0,pass,2026-07-08 03:54:37.572587,va,mps,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,23.3,pist331-cb2c,pass,2026-07-08 03:54:37.572587,ta,c,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,30.0,pist332-2649,pass,2026-07-08 03:54:37.572587,pi,psi,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,70.0,pist333-11e1,pass,2026-07-08 03:54:37.572587,pv,psi,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,0.0,pist334-0c26,pass,2026-07-08 03:54:37.572587,tar,g,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,42.0,pist335-2fd6,pass,2026-07-08 03:54:37.572587,char,g,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,20761.9,pist336-0904,pass,2026-07-08 03:54:37.572587,ch4,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,68364.81,pist337-53cd,pass,2026-07-08 03:54:37.572587,h2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,5546.68,pist338-0895,pass,2026-07-08 03:54:37.572587,co,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,96368.69,pist339-55c6,pass,2026-07-08 03:54:37.572587,co2,ppm,stuntman,2026-07-08 03:54:37.572587
pistachio shells,ferdinand,499120.9,pist340-ecca,pass,2026-07-08 03:54:37.572587,n2,ppm,stuntman,2026-07-08 03:54:37.572587
